statistics_file,runtime,config,series,vcpu_per_pod,memory_per_pod,num_pods,busy_pods,N_in_service,fleet_utilization,total_vcpu,total_memory,concurrency,target_rps,achieved_rps,efficiency_pct,duration_seconds,latency_us,latency_seconds,instance_cost_per_1k,instance_cost_per_pod_per_1k,request_cost_per_1k,cost_difference,percent_savings,cheaper_model
fibonacci_go_c1_statistics.csv,go,C1,C,2.0,2.0,1,1,0.5236448160164601,0.0026182240800823003,2.0,2.0,200,100.0,99.47,99.5,10.053282396702523,5264.34921098281,0.00526434921098281,0.0004021312958681009,0.0004021312958681009,0.0006790105081820889,-0.000276879212313988,-68.85293812218097,Instance
fibonacci_go_c1_statistics.csv,go,C1,C,2.0,2.0,1,1,1.0104678589778833,0.005052339294889416,2.0,2.0,200,200.0,196.45,98.2,5.090353779587682,5143.63888509994,0.00514363888509994,0.0002036141511835073,0.0002036141511835073,0.0006726128609102968,-0.0004689987097267895,-230.33699131456942,Instance
fibonacci_go_c1_statistics.csv,go,C1,C,2.0,2.0,1,1,2.8260571221896345,0.014130285610948172,2.0,2.0,200,300.0,319.39,106.5,3.130968408528758,8848.295570273442,0.008848295570273442,0.00012523873634115034,0.00012523873634115034,0.0008689596652244926,-0.0007437209288833422,-593.8425686901267,Instance
fibonacci_go_c1_statistics.csv,go,C1,C,2.0,2.0,1,1,11.01421182128207,0.055071059106410344,2.0,2.0,200,400.0,453.82,113.5,2.203516812833282,24270.00092830212,0.024270000928302123,8.814067251333128e-05,8.814067251333128e-05,0.0016863100492000124,-0.0015981693766866812,-1813.203066319874,Instance
fibonacci_go_c1_statistics.csv,go,C1,C,2.0,2.0,1,1,10.543146710908184,0.05271573355454092,2.0,2.0,200,500.0,455.93,91.2,2.1933191498694975,23124.485580918525,0.023124485580918525,8.773276599477991e-05,8.773276599477991e-05,0.0016255977357886818,-0.001537864969793902,-1752.896939195334,Instance
fibonacci_go_c2_statistics.csv,go,C2,C,1.0,1.0,2,1,0.5380581596753302,0.002690290798376651,2.0,2.0,100,100.0,99.72,99.7,10.028078620136382,5395.689527430106,0.005395689527430106,0.0004011231448054553,0.00020056157240272765,0.0005429857724768978,-0.00014186262767144252,-35.36635307849062,Instance
fibonacci_go_c2_statistics.csv,go,C2,C,1.0,1.0,2,1,1.1337436907824152,0.005668718453912076,2.0,2.0,100,200.0,196.5,98.2,5.089058524173028,5769.68799380364,0.00576968799380364,0.00020356234096692113,0.00010178117048346057,0.0005528967318357965,-0.0003493343908688753,-171.61051951433498,Instance
fibonacci_go_c2_statistics.csv,go,C2,C,1.0,1.0,2,1,2.120513935927181,0.010602569679635904,2.0,2.0,100,300.0,319.05,106.3,3.134304967873374,6646.337363821284,0.006646337363821284,0.00012537219871493497,6.268609935746749e-05,0.0005761279401412641,-0.0004507557414263291,-359.5340482551757,Instance
fibonacci_go_c2_statistics.csv,go,C2,C,1.0,1.0,2,1,4.162070122433658,0.02081035061216829,2.0,2.0,100,400.0,460.37,115.1,2.1721658665855723,9040.706654286025,0.009040706654286025,8.68866346634229e-05,4.344331733171145e-05,0.0006395787263385797,-0.0005526920916751568,-636.1071456112298,Instance
fibonacci_go_c2_statistics.csv,go,C2,C,1.0,1.0,2,1,4.67719668726068,0.0233859834363034,2.0,2.0,100,500.0,452.73,90.5,2.208822035208623,10331.095105826163,0.010331095105826164,8.835288140834493e-05,4.417644070417247e-05,0.0006737740203043934,-0.0005854211388960484,-662.59428053102,Instance
fibonacci_go_c3_statistics.csv,go,C3,C,0.5,0.5,4,1,0.5355783091753389,0.0026778915458766945,2.0,2.0,50,100.0,99.68,99.7,10.03210272873194,5372.976616927556,0.005372976616927557,0.0004012841091492777,0.00010032102728731942,0.00047119194017429013,-6.990783102501244e-05,-17.4210314914331,Instance
fibonacci_go_c3_statistics.csv,go,C3,C,0.5,0.5,4,1,1.098051654503365,0.005490258272516825,2.0,2.0,50,200.0,196.02,98.0,5.101520253035404,5601.732754327951,0.005601732754327951,0.00020406081012141618,5.1015202530354045e-05,0.0004742229589948454,-0.0002701621488734292,-132.392961055424,Instance
fibonacci_go_c3_statistics.csv,go,C3,C,0.5,0.5,4,1,2.201939996947489,0.011009699984737444,2.0,2.0,50,300.0,318.73,106.2,3.137451761679164,6908.480522534713,0.006908480522534712,0.0001254980704671666,3.137451761679165e-05,0.000491537366923585,-0.00036603929645641836,-291.6692623988855,Instance
fibonacci_go_c3_statistics.csv,go,C3,C,0.5,0.5,4,1,4.6977327427064415,0.02348866371353221,2.0,2.0,50,400.0,455.39,113.8,2.1959199806759044,10315.845193584491,0.010315845193584491,8.783679922703619e-05,2.1959199806759047e-05,0.0005366849488149945,-0.0004488481495879583,-511.00239710215067,Instance
fibonacci_go_c3_statistics.csv,go,C3,C,0.5,0.5,4,1,4.688127249396508,0.02344063624698254,2.0,2.0,50,500.0,450.34,90.1,2.2205444775058845,10410.195073492268,0.010410195073492268,8.882177910023539e-05,2.2205444775058846e-05,0.0005379350847237726,-0.00044911330562353723,-505.63421513625934,Instance
fibonacci_go_c4_statistics.csv,go,C4,C,0.25,0.25,8,1,0.5620325466800806,0.002810162733400403,2.0,2.0,25,100.0,99.55,99.5,10.045203415369162,5645.731257459373,0.0056457312574593735,0.0004018081366147665,5.0226017076845814e-05,0.0004374029695806684,-3.5594832965901886e-05,-8.85866405438883,Instance
fibonacci_go_c4_statistics.csv,go,C4,C,0.25,0.25,8,1,1.113828810977375,0.005569144054886875,2.0,2.0,25,200.0,195.99,98.0,5.1023011378131535,5683.090009578933,0.005683090009578933,0.00020409204551252616,2.551150568906577e-05,0.00043765047131346047,-0.0002335584258009343,-114.43778968181277,Instance
fibonacci_go_c4_statistics.csv,go,C4,C,0.25,0.25,8,1,2.289985180842567,0.011449925904212835,2.0,2.0,25,300.0,318.14,106.0,3.1432702583768153,7198.042311066093,0.007198042311066093,0.00012573081033507262,1.5716351291884078e-05,0.0004476870303108129,-0.0003219562199757403,-256.067879557705,Instance
fibonacci_go_c4_statistics.csv,go,C4,C,0.25,0.25,8,1,4.568833554317824,0.02284416777158912,2.0,2.0,25,400.0,452.98,113.2,2.207602984679235,10086.170591014668,0.010086170591014668,8.830411938716941e-05,1.1038014923396176e-05,0.0004668208801654722,-0.0003785167607783028,-428.651305743389,Instance
fibonacci_go_c4_statistics.csv,go,C4,C,0.25,0.25,8,1,4.644170332505873,0.023220851662529365,2.0,2.0,25,500.0,453.81,90.8,2.2035653687666645,10233.732911363508,0.010233732911363508,8.814261475066659e-05,1.1017826843833324e-05,0.00046779848053778324,-0.00037965586578711665,-430.72907113212847,Instance
fibonacci_go_c5_statistics.csv,go,C5,C,0.2,0.2,10,1,0.5687315109301551,0.0028436575546507753,2.0,2.0,20,100.0,99.65,99.6,10.035122930255895,5707.29062649428,0.00570729062649428,0.00040140491721023583,4.0140491721023584e-05,0.0004302486403204197,-2.8843723110183895e-05,-7.185692519824563,Instance
fibonacci_go_c5_statistics.csv,go,C5,C,0.2,0.2,10,1,1.077871723582522,0.0053893586179126094,2.0,2.0,20,200.0,196.21,98.1,5.096580194689364,5493.459678826369,0.005493459678826369,0.00020386320778757456,2.0386320778757456e-05,0.00042911533629777976,-0.0002252521285102052,-110.49180033746839,Instance
fibonacci_go_c5_statistics.csv,go,C5,C,0.2,0.2,10,1,2.449133374919434,0.01224566687459717,2.0,2.0,20,300.0,319.33,106.4,3.1315566968339965,7669.600021668601,0.0076696000216686004,0.00012526226787335987,1.2526226787335986e-05,0.0004406488801148436,-0.0003153866122414837,-251.78101721768243,Instance
fibonacci_go_c5_statistics.csv,go,C5,C,0.2,0.2,10,1,8.286289035940868,0.04143144517970434,2.0,2.0,20,400.0,408.88,102.2,2.4457053414204655,20265.821355754422,0.020265821355754422,9.782821365681862e-05,9.782821365681862e-06,0.0005074088531854985,-0.00040958063952867984,-418.67332972621654,Instance
fibonacci_go_c5_statistics.csv,go,C5,C,0.2,0.2,10,1,8.067454777918691,0.040337273889593454,2.0,2.0,20,500.0,408.78,81.8,2.4463036352072023,19735.443950092205,0.019735443950092205,9.78521454082881e-05,9.78521454082881e-06,0.0005045978529354887,-0.0004067457075272006,-415.67377580742254,Instance
fibonacci_nodejs_c1_statistics.csv,nodejs,C1,C,2.0,2.0,1,1,0.5496418003852135,0.0027482090019260675,2.0,2.0,200,100.0,99.66,99.7,10.034115994380896,5515.169580425582,0.005515169580425582,0.00040136463977523586,0.00040136463977523586,0.0006923039877625559,-0.00029093934798732004,-72.48753855104077,Instance
fibonacci_nodejs_c1_statistics.csv,nodejs,C1,C,2.0,2.0,1,1,1.0748953883796721,0.005374476941898361,2.0,2.0,200,200.0,196.66,98.3,5.0849181328180615,5465.7550512543085,0.005465755051254308,0.00020339672531272248,0.00020339672531272248,0.0006896850177164783,-0.00048628829240375586,-239.08363896030656,Instance
fibonacci_nodejs_c1_statistics.csv,nodejs,C1,C,2.0,2.0,1,1,2.725604543695913,0.013628022718479564,2.0,2.0,200,300.0,320.74,106.9,3.1177901103697696,8497.862891114026,0.008497862891114026,0.0001247116044147908,0.0001247116044147908,0.0008503867332290434,-0.0007256751288142526,-581.8826020397084,Instance
fibonacci_nodejs_c1_statistics.csv,nodejs,C1,C,2.0,2.0,1,1,10.63982460643521,0.053199123032176054,2.0,2.0,200,400.0,451.78,112.9,2.213466731595024,23550.89779635046,0.02355089779635046,8.853866926380097e-05,8.853866926380097e-05,0.0016481975832065743,-0.0015596589139427732,-1761.5567603526654,Instance
fibonacci_nodejs_c1_statistics.csv,nodejs,C1,C,2.0,2.0,1,1,9.931586247447896,0.04965793123723948,2.0,2.0,200,500.0,455.21,91.0,2.1967882955119618,21817.592424261104,0.021817592424261102,8.787153182047848e-05,8.787153182047848e-05,0.0015563323984858384,-0.00146846086666536,-1671.1451777868458,Instance
fibonacci_nodejs_c2_statistics.csv,nodejs,C2,C,1.0,1.0,2,1,0.5972766237320123,0.0029863831186600614,2.0,2.0,100,100.0,99.62,99.6,10.03814495081309,5995.549324754188,0.005995549324754188,0.0004015257980325236,0.0002007628990162618,0.000558882057105986,-0.00015735625907346238,-39.189576322245806,Instance
fibonacci_nodejs_c2_statistics.csv,nodejs,C2,C,1.0,1.0,2,1,1.1607894980366078,0.005803947490183039,2.0,2.0,100,200.0,196.1,98.0,5.099439061703213,5919.375308702743,0.005919375308702742,0.0002039775624681285,0.00010198878123406426,0.0005568634456806227,-0.0003528858832124942,-173.00230424492526,Instance
fibonacci_nodejs_c2_statistics.csv,nodejs,C2,C,1.0,1.0,2,1,2.3739834068946593,0.011869917034473296,2.0,2.0,100,300.0,319.12,106.4,3.1336174479819503,7439.155825064739,0.007439155825064738,0.00012534469791927803,6.267234895963902e-05,0.0005971376293642156,-0.0004717929314449375,-376.3964007067711,Instance
fibonacci_nodejs_c2_statistics.csv,nodejs,C2,C,1.0,1.0,2,1,5.026146214717389,0.025130731073586945,2.0,2.0,100,400.0,455.46,113.9,2.1955824880340757,11035.318611332255,0.011035318611332256,8.782329952136304e-05,4.391164976068152e-05,0.0006924359432003048,-0.0006046126436789418,-688.4421867250269,Instance
fibonacci_nodejs_c2_statistics.csv,nodejs,C2,C,1.0,1.0,2,1,4.945882395698234,0.02472941197849117,2.0,2.0,100,500.0,455.3,91.1,2.1963540522732266,10862.908841858629,0.010862908841858629,8.785416209092907e-05,4.392708104546454e-05,0.0006878670843092537,-0.0006000129222183246,-682.9647087150079,Instance
fibonacci_nodejs_c3_statistics.csv,nodejs,C3,C,0.5,0.5,4,1,0.6246173561088132,0.0031230867805440658,2.0,2.0,50,100.0,99.6,99.6,10.040160642570282,6271.258595470012,0.006271258595470012,0.0004016064257028113,0.00010040160642570283,0.0004830941763899777,-8.148775068716639e-05,-20.29044992110443,Instance
fibonacci_nodejs_c3_statistics.csv,nodejs,C3,C,0.5,0.5,4,1,1.2514998930379673,0.006257499465189836,2.0,2.0,50,200.0,196.4,98.2,5.091649694501018,6372.199048054823,0.0063721990480548225,0.00020366598778004074,5.0916496945010185e-05,0.0004844316373867264,-0.0002807656496066857,-137.85593395688267,Instance
fibonacci_nodejs_c3_statistics.csv,nodejs,C3,C,0.5,0.5,4,1,2.518521933863912,0.012592609669319561,2.0,2.0,50,300.0,317.66,105.9,3.148019895485739,7928.357155020814,0.007928357155020814,0.00012592079581942958,3.1480198954857394e-05,0.0005050507323040258,-0.00037912993648459627,-301.0860390592421,Instance
fibonacci_nodejs_c3_statistics.csv,nodejs,C3,C,0.5,0.5,4,1,5.546319475053183,0.027731597375265916,2.0,2.0,50,400.0,443.55,110.9,2.254537256228159,12504.383891451207,0.012504383891451207,9.018149024912638e-05,2.2545372562281595e-05,0.0005656830865617285,-0.0004755015963126021,-527.2718326111366,Instance
fibonacci_nodejs_c3_statistics.csv,nodejs,C3,C,0.5,0.5,4,1,5.652812503145507,0.028264062515727537,2.0,2.0,50,500.0,446.11,89.2,2.2415996054784695,12671.342276894728,0.012671342276894728,8.966398421913879e-05,2.2415996054784698e-05,0.0005678952851688552,-0.00047823130094971645,-533.3594141666949,Instance
fibonacci_nodejs_c4_statistics.csv,nodejs,C4,C,0.25,0.25,8,1,0.6242458402293349,0.0031212292011466745,2.0,2.0,25,100.0,99.5,99.5,10.050251256281408,6273.827539993315,0.006273827539993316,0.00040201005025125634,5.025125628140704e-05,0.00044156410745245576,-3.955405720119942e-05,-9.839071728798354,Instance
fibonacci_nodejs_c4_statistics.csv,nodejs,C4,C,0.25,0.25,8,1,1.2682142118583644,0.006341071059291822,2.0,2.0,25,200.0,195.99,98.0,5.1023011378131535,6470.810816155744,0.006470810816155744,0.00020409204551252616,2.551150568906577e-05,0.0004428691216570318,-0.00023877707614450565,-116.99479788390414,Instance
fibonacci_nodejs_c4_statistics.csv,nodejs,C4,C,0.25,0.25,8,1,2.7064034059587856,0.013532017029793928,2.0,2.0,25,300.0,316.26,105.4,3.161955353190413,8557.526737364149,0.008557526737364148,0.00012647821412761653,1.5809776765952067e-05,0.0004566936146350375,-0.000330215400507421,-261.08480641119235,Instance
fibonacci_nodejs_c4_statistics.csv,nodejs,C4,C,0.25,0.25,8,1,6.639470904842393,0.033197354524211964,2.0,2.0,25,400.0,437.61,109.4,2.2851397362948744,15172.118792629037,0.015172118792629037,9.140558945179499e-05,1.1425698681474374e-05,0.0005005152870011674,-0.0004091096975493724,-447.57623686145206,Instance
fibonacci_nodejs_c4_statistics.csv,nodejs,C4,C,0.25,0.25,8,1,6.112773618601311,0.030563868093006555,2.0,2.0,25,500.0,438.85,87.8,2.2786829212715047,13929.072846305824,0.013929072846305825,9.114731685086019e-05,1.1393414606357524e-05,0.0004922801076067761,-0.00040113279075591594,-440.09281305808435,Instance
fibonacci_nodejs_c5_statistics.csv,nodejs,C5,C,0.2,0.2,10,1,0.633834456062475,0.003169172280312375,2.0,2.0,20,100.0,99.58,99.6,10.042177144004821,6365.077887753315,0.006365077887753315,0.00040168708576019286,4.016870857601928e-05,0.0004337349128050926,-3.204782704489974e-05,-7.97830654282779,Instance
fibonacci_nodejs_c5_statistics.csv,nodejs,C5,C,0.2,0.2,10,1,1.3425181535924438,0.006712590767962219,2.0,2.0,20,200.0,196.36,98.2,5.092686901609289,6837.024615972925,0.006837024615972925,0.0002037074760643716,2.037074760643716e-05,0.00043623623046465653,-0.00023252875440028494,-114.14836553509986,Instance
fibonacci_nodejs_c5_statistics.csv,nodejs,C5,C,0.2,0.2,10,1,3.2484692626072125,0.016242346313036064,2.0,2.0,20,300.0,313.72,104.6,3.187555782226189,10354.676981407663,0.010354676981407664,0.00012750223128904755,1.2750223128904755e-05,0.0004548797880014606,-0.00032737755671241305,-256.76221772954557,Instance
fibonacci_nodejs_c5_statistics.csv,nodejs,C5,C,0.2,0.2,10,1,10.024627097989828,0.05012313548994914,2.0,2.0,20,400.0,391.91,98.0,2.551606236125641,25578.90101806493,0.025578901018064933,0.00010206424944502565,1.0206424944502565e-05,0.0005355681753957442,-0.00043350392595071857,-424.73630904836523,Instance
fibonacci_nodejs_c5_statistics.csv,nodejs,C5,C,0.2,0.2,10,1,9.801503475845513,0.049007517379227566,2.0,2.0,20,500.0,391.85,78.4,2.5519969376036746,25013.40685426952,0.02501340685426952,0.00010207987750414699,1.02079877504147e-05,0.0005325710563276285,-0.0004304911788234815,-421.71992105495303,Instance
fibonacci_python_c1_statistics.csv,python,C1,C,2.0,2.0,1,1,0.543480941875715,0.002717404709378575,2.0,2.0,200,100.0,99.76,99.8,10.024057738572573,5447.884341175973,0.005447884341175973,0.00040096230954290296,0.00040096230954290296,0.0006887378700823265,-0.00028777556053942357,-71.77122479853224,Instance
fibonacci_python_c1_statistics.csv,python,C1,C,2.0,2.0,1,1,1.1134383485791381,0.005567191742895691,2.0,2.0,200,200.0,196.97,98.5,5.076915266284206,5652.832149967701,0.0056528321499677014,0.00020307661065136826,0.00020307661065136826,0.0006996001039482882,-0.0004965234932969199,-244.50058118673576,Instance
fibonacci_python_c1_statistics.csv,python,C1,C,2.0,2.0,1,1,3.4289394227965193,0.017144697113982598,2.0,2.0,200,300.0,318.72,106.2,3.137550200803213,10758.469574537272,0.010758469574537272,0.00012550200803212853,0.00012550200803212853,0.0009701988874504753,-0.0008446968794183468,-673.0544735205386,Instance
fibonacci_python_c1_statistics.csv,python,C1,C,2.0,2.0,1,1,15.473393173032312,0.07736696586516156,2.0,2.0,200,400.0,440.69,110.2,2.26916880346729,35111.741072028664,0.03511174107202866,9.076675213869161e-05,9.076675213869161e-05,0.0022609222768175193,-0.0021701555246788277,-2390.914595426781,Instance
fibonacci_python_c1_statistics.csv,python,C1,C,2.0,2.0,1,1,16.58790389046317,0.08293951945231585,2.0,2.0,200,500.0,442.85,88.6,2.2581009371118888,37457.16131977683,0.03745716131977683,9.032403748447556e-05,9.032403748447556e-05,0.002385229549948172,-0.0022949055124636963,-2540.7472654863695,Instance
fibonacci_python_c2_statistics.csv,python,C2,C,1.0,1.0,2,1,0.6160865702490806,0.0030804328512454033,2.0,2.0,100,100.0,99.64,99.6,10.036130068245685,6183.124952319155,0.006183124952319156,0.0004014452027298274,0.0002007226013649137,0.0005638528112364577,-0.00016240760850663028,-40.4557352790016,Instance
fibonacci_python_c2_statistics.csv,python,C2,C,1.0,1.0,2,1,1.2264220648333097,0.006132110324166548,2.0,2.0,100,200.0,195.74,97.9,5.108817819556554,6265.566899117756,0.006265566899117756,0.00020435271278226218,0.00010217635639113109,0.0005660375228266206,-0.0003616848100443584,-176.99046179520678,Instance
fibonacci_python_c2_statistics.csv,python,C2,C,1.0,1.0,2,1,2.526887342985321,0.012634436714926605,2.0,2.0,100,300.0,317.41,105.8,3.150499354147632,7960.956942079079,0.00796095694207908,0.00012601997416590528,6.300998708295264e-05,0.0006109653589650957,-0.0004849453847991904,-384.8162864727776,Instance
fibonacci_python_c2_statistics.csv,python,C2,C,1.0,1.0,2,1,5.3537743409876075,0.026768871704938038,2.0,2.0,100,400.0,450.12,112.5,2.2216297876121924,11894.104552091903,0.011894104552091903,8.886519150448771e-05,4.4432595752243853e-05,0.0007151937706304355,-0.0006263285791259477,-704.8075500904289,Instance
fibonacci_python_c2_statistics.csv,python,C2,C,1.0,1.0,2,1,5.615363035365924,0.02807681517682962,2.0,2.0,100,500.0,447.67,89.5,2.233788281546675,12543.532145030767,0.012543532145030768,8.935153126186701e-05,4.4675765630933505e-05,0.0007324036018433154,-0.0006430520705814483,-719.6878010929923,Instance
fibonacci_python_c3_statistics.csv,python,C3,C,0.5,0.5,4,1,0.6301303032490331,0.0031506515162451655,2.0,2.0,50,100.0,99.28,99.3,10.07252215954875,6347.00144287906,0.00634700144287906,0.00040290088638195,0.0001007252215954875,0.0004840977691181476,-8.119688273619757e-05,-20.15306629512424,Instance
fibonacci_python_c3_statistics.csv,python,C3,C,0.5,0.5,4,1,1.3204620842691157,0.006602310421345578,2.0,2.0,50,200.0,195.61,97.8,5.1122130770410505,6750.483534937455,0.006750483534937455,0.00020448852308164203,5.112213077041051e-05,0.0004894439068379213,-0.00028495538375627923,-139.35030654141448,Instance
fibonacci_python_c3_statistics.csv,python,C3,C,0.5,0.5,4,1,2.6528121272734024,0.013264060636367012,2.0,2.0,50,300.0,315.98,105.3,3.164757263117919,8395.506447475796,0.008395506447475796,0.00012659029052471677,3.164757263117919e-05,0.0005112404604290543,-0.0003846501699043375,-303.8544017159314,Instance
fibonacci_python_c3_statistics.csv,python,C3,C,0.5,0.5,4,1,5.680736605284403,0.028403683026422013,2.0,2.0,50,400.0,445.16,111.3,2.2463833228502113,12761.111971615604,0.012761111971615604,8.985533291400845e-05,2.2463833228502113e-05,0.0005690847336239067,-0.0004792294007098983,-533.3344000500458,Instance
fibonacci_python_c3_statistics.csv,python,C3,C,0.5,0.5,4,1,5.912862709124603,0.029564313545623014,2.0,2.0,50,500.0,440.21,88.0,2.2716430794393587,13431.913652857962,0.013431913652857962,9.086572317757436e-05,2.271643079439359e-05,0.000577972855900368,-0.00048710713272279366,-536.0735772397524,Instance
fibonacci_python_c4_statistics.csv,python,C4,C,0.25,0.25,8,1,0.6389113100987142,0.0031945565504935707,2.0,2.0,25,100.0,99.66,99.7,10.034115994380896,6410.91019565236,0.00641091019565236,0.00040136463977523586,5.017057997190448e-05,0.0004424722800461969,-4.110764027096106e-05,-10.241968573509947,Instance
fibonacci_python_c4_statistics.csv,python,C4,C,0.25,0.25,8,1,1.3290100423949323,0.006645050211974661,2.0,2.0,25,200.0,195.39,97.7,5.1179691898254775,6801.832449945915,0.006801832449945915,0.00020471876759301912,2.558984594912739e-05,0.0004450621399808917,-0.00024034337238787259,-117.40172882716604,Instance
fibonacci_python_c4_statistics.csv,python,C4,C,0.25,0.25,8,1,2.7443742859004234,0.013721871429502118,2.0,2.0,25,300.0,315.44,105.1,3.17017499365965,8700.146734404081,0.008700146734404082,0.000126806999746386,1.585087496829825e-05,0.00045763847211542706,-0.0003308314723690411,-260.8936991102258,Instance
fibonacci_python_c4_statistics.csv,python,C4,C,0.25,0.25,8,1,6.333655476936912,0.031668277384684564,2.0,2.0,25,400.0,437.18,109.3,2.287387346173201,14487.523392966084,0.014487523392966084,9.149549384692805e-05,1.1436936730866006e-05,0.0004959798424784003,-0.00040448434863147225,-442.0811688367675,Instance
fibonacci_python_c4_statistics.csv,python,C4,C,0.25,0.25,8,1,6.161942510972529,0.030809712554862645,2.0,2.0,25,500.0,437.69,87.5,2.284722063560968,14078.32600921321,0.014078326009213209,9.138888254243872e-05,1.142361031780484e-05,0.0004932689098110375,-0.0004018800272685988,-439.74717283798253,Instance
fibonacci_python_c5_statistics.csv,python,C5,C,0.2,0.2,10,1,0.6713132145561034,0.003356566072780517,2.0,2.0,20,100.0,99.62,99.6,10.03814495081309,6738.739355110453,0.006738739355110453,0.0004015257980325236,4.015257980325236e-05,0.00043571531858208545,-3.418952054956185e-05,-8.514900092868379,Instance
fibonacci_python_c5_statistics.csv,python,C5,C,0.2,0.2,10,1,1.2915962796923972,0.006457981398461986,2.0,2.0,20,200.0,195.44,97.7,5.116659844453541,6608.658819547673,0.0066086588195476735,0.00020466639377814165,2.0466639377814165e-05,0.0004350258917436027,-0.00023035949796546104,-112.55365070592424,Instance
fibonacci_python_c5_statistics.csv,python,C5,C,0.2,0.2,10,1,3.219917884390315,0.016099589421951575,2.0,2.0,20,300.0,314.62,104.9,3.178437480134766,10234.30768670242,0.010234307686702419,0.00012713749920539063,1.2713749920539063e-05,0.00045424183073952283,-0.0003271043315341322,-257.2839119681717,Instance
fibonacci_python_c5_statistics.csv,python,C5,C,0.2,0.2,10,1,9.97628477126563,0.049881423856328155,2.0,2.0,20,400.0,392.46,98.1,2.5480303725220406,25419.876602113927,0.025419876602113926,0.00010192121490088162,1.0192121490088162e-05,0.0005347253459912039,-0.00043280413109032226,-424.64577321926964,Instance
fibonacci_python_c5_statistics.csv,python,C5,C,0.2,0.2,10,1,9.8196414918213,0.04909820745910651,2.0,2.0,20,500.0,391.49,78.3,2.5543436613962043,25082.739001816903,0.025082739001816904,0.00010217374645584818,1.0217374645584818e-05,0.0005329385167096297,-0.0004307647702537815,-421.6002497666322,Instance
